id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_category,inventory.category,model_inventory_category,base.group_user,1,1,1,1
access_inventory_config_cashier,inventory.config.cashier,model_inventory_config,group_agro_cashier,1,0,0,0
access_inventory_config_manager,inventory.config.manager,model_inventory_config,group_agro_manager,1,1,1,1
access_agro_sale_wizard,agro.sale.wizard,model_agro_sale_wizard,base.group_user,1,1,1,1
access_agro_sale_wizard_line,agro.sale.wizard.line,model_agro_sale_wizard_line,base.group_user,1,1,1,1
access_agro_purchase_wizard,agro.purchase.wizard,model_agro_purchase_wizard,base.group_user,1,1,1,1
access_agro_purchase_wizard_line,agro.purchase.wizard.line,model_agro_purchase_wizard_line,base.group_user,1,1,1,1
access_agro_village,agro.village,model_agro_village,base.group_user,1,1,1,1
access_agro_crop,agro.crop,model_agro_crop,base.group_user,1,1,1,1
access_agro_customer_note,agro.customer.note,model_agro_customer_note,base.group_user,1,1,1,1
access_agro_customer_payment,agro.customer.payment,model_agro_customer_payment,base.group_user,1,1,1,1
access_agro_customer_payment_allocation,agro.customer.payment.allocation,model_agro_customer_payment_allocation,base.group_user,1,1,1,1
access_agro_tax_rate,agro.tax.rate,model_agro_tax_rate,base.group_user,1,1,1,1
access_agro_dashboard,agro.dashboard,model_agro_dashboard,base.group_user,1,0,0,0
access_agro_stock_audit_read,agro.stock.audit.read,model_agro_stock_audit,base.group_user,1,0,1,0
